,gs2046,gs2081
1,23.958031968,38.7608891109
2,22.6479420579,37.4065134865
3,23.6108191808,37.9993906094
4,22.3022977023,36.9765834166
5,23.9022377622,38.5536663337
6,22.9375324675,37.6675324675
7,23.9787912088,38.5487912088
8,24.3811688312,38.7525974026
9,24.1315084915,38.7815084915
10,23.0606493506,37.7963636364
11,23.8603596404,38.5603596404
12,24.21998002,38.8428371628
13,23.3955444555,38.1712587413
14,24.21998002,38.8428371628
15,23.233966034,37.9568231768
16,23.5655944056,38.3327372627
17,23.2782517483,38.0082517483
18,23.8213586414,38.6827872128
19,24.1009390609,38.8823676324
20,23.2870829171,38.2742257742
21,23.6041658342,38.3641658342
22,23.7853446553,38.9053446553
23,23.9008591409,38.918001998
24,23.8905094905,38.6847952048
25,23.8905094905,38.6847952048
26,23.7971728272,38.64002997
27,23.8905094905,38.6847952048
28,24.1298101898,38.4883816184
29,23.7742557443,38.6085414585
30,24.2647752248,39.1604895105
31,24.2498901099,38.6727472527
32,23.8156843157,38.5613986014
33,23.94,38.7942857143
34,23.9622977023,38.5837262737
35,24.1667832168,38.4939260739
36,24.1796803197,38.6268231768
37,24.03004995,38.5529070929
38,24.1008691309,38.4951548452
39,24.2633966034,38.4633966034
40,24.2594605395,38.3551748252
41,24.056963037,38.5012487512
42,24.2675424575,38.4618281718
43,24.5313586414,38.4827872128
44,23.8411688312,38.3625974026
45,24.3757242757,38.77000999
46,23.9137162837,38.2822877123
47,24.1052047952,38.4137762238
48,23.7461338661,38.3404195804
49,24.1223476523,38.4652047952
50,24.1586413586,38.6914985015
51,24.2726973027,38.2798401598
52,24.2963236763,38.532037962
53,24.5052147852,38.4437862138
54,24.1422477522,38.5822477522
55,24.3491808192,38.5177522478
56,24.7385014985,38.7499300699
57,23.6311588412,38.1983016983
58,23.839040959,38.6376123876
59,24.7958341658,38.7486913087
60,24.0865334665,38.5793906094
61,25.3788711289,39.0088711289
62,25.1748651349,38.6834365634
63,25.0688611389,38.2231468531
64,24.8677522478,38.4306093906
65,23.9154945055,37.7383516484
66,24.8538961039,38.091038961
67,23.1107492507,35.8907492507
68,22.3225974026,34.8111688312
69,24.8486713287,37.9058141858
70,24.0957442557,38.2286013986
71,23.6372227772,37.5729370629
72,23.8062337662,37.7848051948
73,24.2308391608,37.3022677323
74,24.2872827173,37.5501398601
75,21.3627272727,33.8698701299
76,23.9474925075,37.2089210789
77,22.6314985015,34.9300699301
78,23.8876923077,37.761978022
79,24.1326573427,37.6940859141
80,22.4423076923,34.7294505495
81,24.2982017982,38.0910589411
82,23.7774125874,37.3102697303
83,23.8033366633,37.7619080919
84,22.4101998002,34.7816283716
85,22.7507292707,34.4121578422
86,23.4904495504,37.2847352647
87,24.3837262737,38.3037262737
88,24.1401498501,37.9287212787
89,24.3973426573,38.2387712288
90,21.915974026,33.9716883117
91,24.206983017,37.3098401598
92,23.8365034965,37.6736463536
93,22.2009490509,34.0623776224
94,22.3086413586,33.9557842158
95,22.6004395604,34.7661538462
96,24.56996004,38.40996004
97,22.558971029,34.8046853147
98,23.6326773227,37.1941058941
99,22.1285414585,33.94997003
100,22.0718081918,33.8860939061
101,21.9327572428,33.9641858142
102,23.8105394605,37.6748251748
103,21.8554845155,33.1269130869
104,23.4051548452,34.6951548452
105,23.7504795205,37.7576223776
106,23.8097402597,37.5168831169
107,22.7410789211,33.5567932068
108,21.3689210789,32.8174925075
109,21.8446653347,33.1932367632
110,23.4914685315,34.6586113886
111,22.3600999001,33.8400999001
112,23.4172827173,36.7487112887
113,23.4914685315,34.6586113886
114,22.5694705295,35.0137562438
115,22.6882117882,33.6124975025
116,23.266033966,35.9146053946
117,23.4914685315,34.6586113886
118,21.6226973027,32.9212687313
119,23.6953546454,37.0124975025
120,23.4914685315,34.6586113886
121,23.4931568432,36.9388711289
122,23.4250549451,36.4579120879
123,23.0121178821,34.3706893107
124,22.2952547453,34.4581118881
125,23.4914685315,34.6586113886
126,22.6476123876,34.3776123876
127,22.6864535465,35.005024975
128,23.4470829171,36.4727972028
129,23.4914685315,34.6586113886
130,22.4943456543,35.1329170829
131,23.4914685315,34.6586113886
132,23.5434165834,34.791988012
133,23.7366633367,35.0023776224
134,22.7092307692,33.9649450549
135,22.5109190809,34.3894905095
136,22.5067332667,34.5838761239
137,22.550979021,35.3266933067
138,23.7964435564,34.8593006993
139,22.5508491508,34.3194205794
140,22.275984016,34.185984016
141,23.2523176823,34.2023176823
142,23.0011488511,34.8411488511
143,22.8631368631,34.6602797203
144,22.9024575425,34.6753146853
145,22.7113186813,34.1227472527
146,23.3850949051,34.327952048
147,23.1995304695,34.5152447552
148,22.442017982,33.8434465534
149,23.4902097902,34.7716383616
150,22.7760939061,34.4003796204
151,23.6703596404,35.0075024975
152,23.1901798202,34.753036963
153,23.2179420579,34.1536563437
154,23.5961538462,34.8275824176
155,22.4692007992,33.9577722278
156,22.4571628372,33.9743056943
157,22.3093806194,34.1108091908
158,22.7367032967,34.2138461538
159,22.3455444555,34.066973027
160,23.3584815185,34.9627672328
161,21.8539060939,33.6624775225
162,21.9908991009,34.0323276723
163,22.7276023976,34.2976023976
164,22.2657042957,34.03999001
165,22.2236763237,33.6093906094
166,23.1507492507,34.6193206793
167,23.0152947053,34.4095804196
168,22.7979320679,34.2350749251
169,22.7457242757,34.2557242757
170,23.2931568432,34.6445854146
171,22.0328971029,33.5657542458
172,22.4270929071,34.01995005
173,22.5282117882,33.8696403596
174,22.4866733267,33.9023876124
175,23.5979020979,35.045044955
176,22.9153046953,34.2253046953
177,23.4886313686,34.8414885115
178,23.0957442557,34.3243156843
179,22.8996103896,34.411038961
180,23.5423176823,35.008031968
181,23.1264935065,34.4036363636
182,22.8652147852,34.5052147852
183,22.7073026973,34.3858741259
184,23.3138261738,34.7781118881
185,23.6354345654,35.1725774226
186,23.7422877123,35.0894305694
187,23.640989011,34.8267032967
188,22.8468031968,34.3753746254
189,23.7906893107,35.3378321678
190,23.7572427572,34.9915284715
191,22.8631168831,34.1488311688
192,23.5998901099,34.927032967
193,23.8043956044,35.3501098901
194,21.799030969,32.9233166833
195,22.782967033,33.9643956044
196,23.9784415584,35.2498701299
197,23.8043956044,35.3501098901
198,23.0433266733,34.7233266733
199,23.0433266733,34.7233266733
200,23.2564235764,34.704995005
201,23.6912287712,34.9926573427
202,22.7398301698,34.3426873127
203,23.8851348651,35.4622777223
204,23.8310589411,35.5567732268
205,23.0433266733,34.7233266733
206,20.8316283716,31.6630569431
207,21.2710689311,32.3624975025
208,23.6427072927,35.1227072927
209,24.2219480519,35.2976623377
210,21.8557942058,32.8157942058
211,23.8203996004,34.9246853147
212,23.1220879121,34.7849450549
213,22.6555344655,34.3341058941
214,24.0051548452,35.1122977023
215,23.0433266733,34.7233266733
216,22.3851648352,34.0508791209
217,21.4472627373,32.7586913087
218,22.1337762238,33.8394905095
219,23.4914985015,34.6772127872
220,22.7407592408,34.2336163836
221,23.3166233766,34.6823376623
222,21.2710689311,32.3624975025
223,23.4837062937,34.7808491508
224,23.5984215784,34.866993007
225,24.1038861139,35.3667432567
226,20.9730769231,31.7616483516
227,23.7943056943,35.0128771229
228,22.6864735265,34.2336163836
229,22.9048351648,34.621978022
230,23.2486213786,34.7571928072
231,23.7922877123,35.0251448551
232,21.9101298701,33.5172727273
233,22.2911288711,33.9625574426
234,24.4967132867,35.660999001
235,21.5258341658,32.7358341658
236,22.035954046,33.9073826174
237,22.128991009,33.9018481518
238,23.4914985015,34.6772127872
239,23.6705094905,34.7605094905
240,22.6396503497,34.1767932068
241,21.1622577423,32.0894005994
242,22.712957043,34.4272427572
243,24.1937862138,35.5180719281
244,24.1625874126,35.3383016983
245,21.0966133866,31.7837562438
246,23.4914985015,34.6772127872
247,21.6325174825,32.0339460539
248,21.4907592408,32.2536163836
249,23.9005194805,35.2233766234
250,22.3727472527,33.9141758242
251,23.3422777223,34.6051348651
252,22.3408891109,34.1751748252
253,22.7061838162,33.9704695305
254,22.1054145854,33.1925574426
255,24.7045254745,36.115954046
256,22.6609190809,33.8194905095
257,21.3323976024,31.790969031
258,24.3814985015,35.5643556444
259,24.032027972,35.4291708292
260,23.0471628372,34.27001998
261,23.9559140859,35.1544855145
262,24.6809490509,35.8252347652
263,22.6864735265,34.2336163836
264,23.3376023976,34.4133166833
265,22.6864735265,34.2336163836
266,22.5857442557,33.61002997
267,22.8011588412,33.8397302697
268,21.3701498501,32.913006993
269,21.3525074925,32.7210789211
270,21.9718781219,33.3318781219
271,24.1708291708,35.5194005994
272,22.6446453546,34.1432167832
273,22.8059140859,34.2787712288
274,22.9649150849,34.0963436563
275,21.7434165834,33.231988012
276,20.6009490509,31.8009490509
277,22.1375924076,33.4747352647
278,22.9574525475,34.1988811189
279,22.3587512488,33.383036963
280,22.8330569431,34.3359140859
281,22.2632367632,33.738951049
282,22.8330569431,34.3359140859
283,21.6286713287,32.4972427572
284,21.1814285714,32.6628571429
285,22.8491808192,33.9948951049
286,22.9530769231,34.6187912088
287,20.4753746254,31.7053746254
288,22.062997003,33.2787112887
289,21.6668831169,32.5625974026
290,21.4516683317,32.7173826174
291,21.6952247752,33.3866533467
292,22.4683716284,33.5540859141
293,21.8941058941,32.7983916084
294,24.2797502498,35.9911788212
295,22.1404595405,33.2233166833
296,22.0982117882,33.1510689311
297,22.1033866134,33.0605294705
298,23.2348451548,34.3677022977
299,22.5302397602,33.9402397602
300,24.2035164835,35.8620879121
301,23.7753746254,35.0453746254
302,22.8575524476,34.3175524476
303,21.2754045954,32.7254045954
304,23.2185214785,35.2013786214
305,20.4753746254,31.7053746254
306,20.9942557443,32.2942557443
307,20.328011988,31.7422977023
308,22.0853946054,33.2011088911
309,21.2148151848,31.9876723277
310,22.3721178821,33.2521178821
311,21.3611188811,32.7296903097
312,21.2983116883,32.0968831169
313,22.637952048,33.9550949051
314,23.1723576424,34.3609290709
315,21.2224475524,32.0067332667
316,24.337952048,35.9650949051
317,21.4443956044,32.1172527473
318,22.5826073926,33.8068931069
319,20.2300799201,31.0457942058
320,21.9617182817,33.3074325674
321,22.9791208791,34.9934065934
322,20.7706693307,31.6006693307
323,24.2035164835,35.8620879121
324,21.6048151848,32.7433866134
325,22.3721478521,33.3307192807
326,21.8065234765,33.0450949051
327,24.2085014985,36.1056443556
328,24.2388611389,36.266003996
329,22.4021478521,33.3307192807
330,22.3721478521,33.3307192807
331,22.3721478521,33.3307192807
332,23.2614785215,34.5371928072
333,21.9776723277,32.8462437562
334,23.3052847153,34.5724275724
335,22.197972028,32.9594005994
336,22.3721478521,33.3307192807
337,22.3721478521,33.3307192807
338,21.1481918082,32.4681918082
339,22.116993007,33.3055644356
340,22.0125174825,33.1582317682
341,21.139020979,31.9261638362
342,20.4253846154,31.1010989011
343,21.4095904096,32.651018981
344,20.6883616384,31.4297902098
345,21.4956043956,32.847032967
346,21.1753146853,32.5238861139
347,21.8423776224,33.1938061938
348,21.1637762238,32.7966333666
349,21.3311388611,32.5311388611
350,23.818031968,35.4637462537
351,21.206973027,32.7412587413
352,21.2647652348,32.4261938062
353,20.8919480519,31.5590909091
354,21.3747752248,32.0576323676
355,21.6105794206,32.3777222777
356,24.1720879121,35.9020879121
357,21.5754645355,32.2383216783
358,21.5754645355,32.2383216783
359,21.9838661339,33.2152947053
360,22.9783616384,34.1226473526
361,21.1637762238,32.7966333666
362,20.8611588412,31.8011588412
363,24.1868831169,36.0054545455
364,23.1692807193,34.2021378621
365,21.2945654346,32.8631368631
366,21.1637762238,32.7966333666
367,20.7547152847,31.2647152847
368,23.6829370629,35.4886513487
369,23.3654145854,35.0125574426
370,20.341978022,31.9205494505
371,21.1637762238,32.7966333666
372,20.4557442557,31.0657442557
373,20.784985015,31.3978421578
374,21.3673426573,32.8230569431
375,21.1094305694,31.848001998
376,21.4022177822,32.8679320679
377,21.199010989,31.8318681319
378,21.1382517483,31.8568231768
379,21.9795804196,33.2524375624
380,21.1637762238,32.7966333666
381,21.9193706294,33.6307992008
382,21.0197602398,32.8011888112
383,21.277982018,32.5422677323
384,20.7319480519,32.3448051948
385,21.1125274725,31.7425274725
386,21.0393406593,31.7579120879
387,21.0748451548,31.6105594406
388,21.2973526474,32.6344955045
389,22.1262637363,33.7005494505
390,23.4517782218,35.1317782218
391,21.5358641359,32.903006993
392,23.7127272727,35.2612987013
393,21.2777922078,32.5392207792
394,21.2418981019,32.5261838162
395,20.9319280719,32.8362137862
396,24.7023676324,36.5937962038
397,21.477042957,32.2256143856
398,22.1053446553,32.8096303696
399,20.9319280719,32.8962137862
400,22.0557742258,33.0429170829
401,22.6927872128,34.3999300699
402,20.7924175824,32.420989011
403,22.0903896104,33.4561038961
404,23.4415584416,35.1015584416
405,21.6391908092,32.8506193806
406,21.5578021978,32.8720879121
407,21.4077222777,32.402007992
408,24.8249450549,36.8006593407
409,23.7028871129,35.1943156843
410,21.5578021978,32.8720879121
411,21.5578021978,32.8720879121
412,24.8027172827,36.5812887113
413,21.3248551449,32.3448551449
414,21.5110789211,32.8325074925
415,21.7992407592,32.8706693307
416,22.7136963037,34.0751248751
417,23.5019080919,35.2647652348
418,21.7992407592,32.8706693307
419,22.6636863137,34.1594005994
420,22.6898401598,34.2541258741
421,22.6898401598,34.2226973027
422,21.127982018,33.1851248751
423,20.8755344655,32.816963037
424,24.0261938062,35.8161938062
425,22.6034365634,34.1362937063
426,23.8443456543,35.7386313686
427,21.3024375624,33.0167232767
428,21.7992407592,32.8706693307
429,22.5412587413,33.8284015984
430,20.8755344655,32.816963037
431,21.3552947053,33.071008991
432,21.2112387612,32.4855244755
433,21.3112887113,32.1041458541
434,22.6889210789,34.3260639361
435,20.8314085914,32.7842657343
436,21.0582617383,32.5911188811
437,23.1645854146,35.0174425574
438,23.0884815185,34.7313386613
439,21.5989310689,32.5817882118
440,22.7866133866,34.2894705295
441,22.4033966034,33.681968032
442,22.8886213786,34.31004995
443,21.7992407592,32.8706693307
444,21.7992407592,32.8706693307
445,21.6056843157,32.6456843157
446,21.5411888112,32.4883316683
447,22.7241358641,34.0512787213
448,21.9044555445,32.5515984016
449,21.6448151848,32.2433866134
450,22.0,32.7242857143
451,20.7960839161,31.5917982018
452,22.1879220779,33.8136363636
453,22.3214685315,34.0371828172
454,21.3875624376,32.868991009
455,21.7781818182,32.5581818182
456,21.3875624376,32.868991009
457,22.7041758242,34.3341758242
458,21.5290709291,32.2304995005
459,21.8038961039,32.5267532468
460,21.8667532468,32.6224675325
461,20.488981019,30.9461238761
462,22.0427672328,33.4556243756
463,21.3658941059,32.6358941059
464,22.06,32.7671428571
465,22.0565834166,33.2808691309
466,21.6671928072,32.4171928072
467,21.6749450549,33.2249450549
468,22.0076423576,32.9447852148
469,21.6835764236,32.6964335664
470,21.6835764236,32.6964335664
471,21.8004395604,33.2747252747
472,22.6225174825,33.6953746254
473,22.6826673327,33.6955244755
474,22.6167632368,33.6353346653
475,21.6243856144,33.2258141858
476,23.1242457542,34.4928171828
477,23.0595704296,34.1381418581
478,22.4487712288,33.6501998002
479,22.4154645355,34.2797502498
480,21.6835764236,32.6964335664
481,21.71995005,32.7556643357
482,21.6058141858,32.2386713287
483,22.3465134865,33.7450849151
484,22.3481718282,33.0753146853
485,22.5095704296,34.3095704296
486,22.9205494505,34.131978022
487,22.6432267732,33.8332267732
488,22.8219380619,34.0347952048
489,21.6215784216,32.5758641359
490,22.00002997,32.8843156843
491,22.6116883117,33.6116883117
492,21.8693006993,33.2993006993
493,21.5084715285,32.6513286713
494,22.0675224775,33.448951049
495,21.6818981019,32.7661838162
496,22.4799100899,34.0470529471
497,21.8508191808,32.8536763237
498,22.2023776224,33.5538061938
499,23.4586213786,34.8386213786
500,22.6443056943,34.0414485514
501,22.1626673327,33.3626673327
502,22.8861838162,33.8618981019
503,21.0335764236,32.2778621379
504,21.7535764236,32.7992907093
505,22.1683716284,34.0155144855
506,22.1885114885,33.2685114885
507,21.6415184815,33.2229470529
508,21.442987013,32.5244155844
509,22.0855244755,33.2340959041
510,22.441018981,33.161018981
511,22.2106393606,33.6549250749
512,21.5908091908,33.2193806194
513,20.8683616384,31.9997902098
514,22.1321878122,33.7521878122
515,21.2449250749,32.4577822178
516,22.3796203796,33.4667632368
517,22.924965035,34.3121078921
518,23.0975824176,34.2675824176
519,22.1131768232,33.3446053946
520,23.2665934066,33.8365934066
521,22.6466733267,33.9152447552
522,21.111028971,32.3553146853
523,23.2665934066,33.8365934066
524,20.7324575425,31.8396003996
525,21.1037262737,32.5465834166
526,21.7250649351,32.8550649351
527,22.3303196803,33.2346053946
528,23.2665934066,33.8365934066
529,21.5904895105,32.9562037962
530,22.0463236763,33.3334665335
531,22.5634865135,33.5106293706
532,20.985974026,32.2288311688
533,21.6801498501,32.9758641359
534,22.2542857143,33.41
535,22.6312787213,33.8927072927
536,21.7314385614,33.2714385614
537,22.6466733267,33.9152447552
538,21.3216583417,33.0388011988
539,21.5036863137,33.0351148851
540,22.8631768232,33.8788911089
541,20.3064635365,31.0307492507
542,21.615004995,33.1192907093
543,20.766953047,31.6212387612
544,21.4768831169,32.9411688312
545,22.3224575425,33.8196003996
546,21.615004995,33.1192907093
547,23.3184515485,34.4113086913
548,21.6228871129,32.9457442557
549,23.4214185814,34.0357042957
550,21.358951049,32.6475224775
551,21.2072027972,32.4272027972
552,21.615004995,33.1192907093
553,21.6978321678,33.3078321678
554,20.3627872128,31.2170729271
555,21.6978321678,33.3078321678
556,22.1693606394,33.4365034965
557,21.291968032,32.621968032
558,20.1319380619,30.7990809191
559,22.7163336663,33.9663336663
560,22.9823476523,33.5766333666
561,19.9629070929,30.6986213786
562,21.8581918082,33.2696203796
563,23.4098601399,33.8212887113
564,22.0638261738,33.1166833167
565,21.6228871129,32.9457442557
566,22.7183716284,33.9098001998
567,22.93996004,33.7685314685
568,20.8526173826,31.5597602398
569,22.0009390609,33.6437962038
570,23.1222977023,34.3322977023
571,23.066003996,34.3888611389
572,21.9461838162,33.6247552448
573,21.9156543457,33.2585114885
574,21.6891708292,32.8948851149
575,21.827002997,33.0527172827
576,22.3758041958,33.3272327672
577,22.1473126873,33.693026973
578,22.0458241758,33.1858241758
579,21.9076023976,33.0333166833
580,21.9854545455,33.5483116883
581,22.4833066933,33.2061638362
582,23.1984615385,33.7927472527
583,22.9343356643,34.12004995
584,22.0098701299,33.4455844156
585,22.9784315684,33.817002997
586,22.5023076923,33.2708791209
587,23.22001998,33.8985914086
588,22.0098701299,33.4455844156
589,22.0098701299,33.4455844156
590,22.8616283716,33.6201998002
591,22.0098701299,33.4455844156
592,22.8938861139,34.0296003996
593,22.8202697303,33.3988411588
594,22.9096303696,33.3853446553
595,21.8847552448,32.1833266733
596,22.5385514486,33.1756943057
597,21.6693306693,32.1536163836
598,21.9592907093,32.6335764236
599,22.372987013,33.0258441558
600,22.8368031968,33.9925174825
601,22.081028971,32.7367432567
602,23.1193106893,33.405024975
603,22.3876423576,32.9490709291
604,21.8904195804,32.8218481518
605,22.3993706294,32.7093706294
606,22.0406893107,32.4721178821
607,22.054975025,32.4864035964
608,21.8898601399,32.7027172827
609,22.4720979021,33.0792407592
610,22.5827872128,33.2442157842
611,21.3520879121,32.6749450549
612,22.3007092907,32.8664235764
613,22.1322277722,32.9765134865
614,22.5181318681,33.0881318681
615,22.4493206793,33.2478921079
616,22.4308591409,32.9708591409
617,22.405984016,32.9245554446
618,22.9424175824,33.5338461538
619,22.4308591409,32.9708591409
620,22.4308591409,32.9708591409
621,22.4308591409,32.9708591409
622,22.4165434565,32.9794005994
623,22.4308591409,32.9708591409
624,22.4308591409,32.9708591409
625,22.3456943057,33.1156943057
626,22.8552447552,33.4623876124
627,21.1694105894,32.6908391608
628,22.2529370629,33.1329370629
629,22.3654145854,33.1482717283
630,23.0957442557,34.3243156843
631,21.403026973,32.6173126873
632,21.9444655345,33.2116083916
633,21.334965035,32.3963936064
634,21.1931068931,32.3173926074
635,21.5644055944,32.6872627373
636,21.0374325674,32.3002897103
637,21.7737862138,33.2552147852
638,21.4642157842,33.2813586414
639,21.1787012987,31.902987013
640,21.8009490509,32.3538061938
641,24.8234765235,38.4549050949
642,24.0532767233,38.1318481518
643,22.0346553447,33.5117982018
644,22.4408791209,33.4094505495
645,20.8170829171,31.6756543457
646,20.823986014,31.5754145854
647,20.4753346653,31.2296203796
648,22.9103596404,33.9360739261
649,22.7708191808,34.2593906094
650,22.8951548452,33.238011988
651,22.4729270729,33.0314985015
652,23.5911588412,38.1911588412
653,20.8944855145,31.7759140859
654,22.4521578422,32.8978721279
655,22.2510889111,33.0753746254
656,22.7239260739,33.5282117882
657,21.0034665335,31.6191808192
658,21.5727672328,32.8270529471
659,21.937012987,32.5984415584
660,21.0407192807,32.2778621379
661,21.6395904096,33.1195904096
662,23.0965534466,33.9651248751
663,21.1382517483,31.8568231768
664,24.3561838162,39.179040959
665,24.3561838162,39.179040959
666,24.007992008,38.5037062937
667,24.2837062937,39.3137062937
668,23.788041958,38.6194705295
669,23.9289410589,38.8875124875
670,24.1103096903,39.0488811189
671,23.9434465534,39.0377322677
672,23.9351248751,39.0294105894
673,23.9843756244,38.8558041958
674,23.7047552448,38.1004695305
675,23.5132367632,37.928951049
676,23.8378021978,38.3020879121
677,23.3932167832,37.7760739261
678,23.6576123876,38.0776123876
679,23.5132367632,37.928951049
680,22.86,37.6071428571
681,23.0194905095,37.5723476523
682,23.521958042,37.931958042
683,23.5132367632,37.928951049
684,23.5132367632,37.928951049
685,22.6013986014,37.1142557443
686,23.6676323676,38.6719180819
687,23.3834665335,38.392037962
688,24.0355544456,39.126983017
689,24.0221978022,38.9250549451
690,23.7328871129,38.6457442557
691,23.7328871129,38.6457442557
692,24.0146153846,38.8274725275
693,23.7328871129,38.6457442557
694,22.8420579421,38.0020579421
695,22.725964036,37.6673926074
696,23.1403596404,38.3960739261
697,22.8152547453,37.9181118881
698,23.1796803197,37.9425374625
699,23.233966034,37.9568231768
700,23.2631968032,38.1560539461
701,23.2782517483,38.0082517483
702,23.8905094905,38.6847952048
703,23.7148251748,38.5848251748
704,24.0513386613,39.1213386613
705,24.0513386613,39.1213386613
706,23.9903596404,39.2417882118
707,24.0317882118,39.1817882118
708,23.8225774226,38.8825774226
709,23.9558341658,39.2158341658
710,23.6504595405,38.7676023976
711,23.6504595405,38.7676023976
712,23.6504595405,38.7676023976
713,23.6504595405,38.7676023976
714,23.6504595405,38.7676023976
715,23.6504595405,38.7676023976
716,23.6504595405,38.7676023976
717,23.6509090909,38.7651948052
718,23.8354945055,38.8426373626
719,23.74003996,38.4928971029
720,23.6504595405,38.7676023976
721,23.1384715285,38.227042957
722,22.9805694306,38.1291408591
723,22.9648551449,38.1291408591
724,23.1442757243,38.4485614386
725,23.1442757243,38.4485614386
726,24.4387312687,38.7944455544
727,24.4555944056,38.7184515485
728,24.72000999,39.0242957043
729,24.1721978022,38.5579120879
730,24.1018881119,38.4947452547
731,24.6176323676,39.0719180819
732,24.1258041958,38.5229470529
733,24.0718881119,38.4918881119
734,23.9731668332,38.3903096903
735,24.1433466533,38.4719180819
736,24.4604895105,38.5604895105
737,23.6778221778,36.7106793207
738,24.385044955,37.4207592408
739,24.2029270729,37.1857842158
740,23.7121178821,36.5306893107
741,23.7431068931,36.7688211788
742,23.9941658342,37.067022977
743,23.4882617383,35.9454045954
744,23.4882617383,35.9454045954
745,23.4882617383,35.9454045954
746,23.4882617383,35.9454045954
747,24.1818881119,36.9304595405
748,24.1494705295,36.798041958
749,23.8949250749,36.2706393606
750,23.304035964,35.8754645355
751,23.9814885115,36.1343456543
752,23.3430569431,35.9230569431
753,23.4882617383,35.9454045954
754,23.4882617383,35.9454045954
755,22.7258341658,34.5786913087
756,23.1355444555,34.9084015984
757,22.3911088911,34.073966034
758,22.3896803197,34.0368231768
759,22.3896803197,34.0368231768
760,22.3896803197,34.0368231768
761,22.8056743257,34.6656743257
762,22.8394605395,34.5937462537
763,22.9095304695,34.9181018981
764,22.9095304695,34.9181018981
765,22.940959041,34.9266733267
766,23.0387612388,34.8559040959
767,22.9480719281,34.5152147852
768,23.118041958,34.6351848152
769,22.6774225774,34.6017082917
770,22.7297302697,34.7468731269
771,23.204005994,34.8568631369
772,23.4178921079,34.6121778222
773,23.1110989011,35.0468131868
774,23.8970929071,34.8856643357
775,22.6846853147,33.9232567433
776,22.3325174825,33.6653746254
777,23.1067432567,34.4238861139
778,23.3599000999,34.6356143856
779,23.1067432567,34.4238861139
780,23.4577322677,34.7705894106
781,23.1067432567,34.4238861139
782,23.1067432567,34.4238861139
783,23.562987013,34.7244155844
784,22.901958042,34.2976723277
785,23.1366433566,34.3223576424
786,22.4653646354,33.9825074925
787,22.4312887113,33.8527172827
788,23.3526773227,34.4941058941
789,23.2680819181,34.4623676324
790,23.7093706294,34.7379420579
791,23.7954645355,34.7926073926
792,23.4174125874,34.745984016
793,23.6631468531,35.0374325674
794,23.0957442557,34.3243156843
795,23.0957442557,34.3243156843
796,23.1212387612,34.3498101898
797,23.0337862138,34.2566433566
798,23.1488711289,34.396013986
799,23.0488611389,34.2645754246
800,23.1102897103,34.266003996
801,22.9153046953,34.2253046953
802,23.3967732268,34.6824875125
803,23.0957442557,34.3243156843
804,23.0957442557,34.3243156843
805,23.2662437562,34.3262437562
806,23.0215884116,34.153016983
807,21.8882317682,32.9439460539
808,21.8107292707,32.8264435564
809,21.7243556444,32.7057842158
810,21.5145754246,32.4017182817
811,23.3851948052,34.6694805195
812,21.284955045,32.3578121878
813,20.8922577423,32.037972028
814,21.5647152847,32.8361438561
815,20.9914485514,32.13001998
816,21.3582617383,32.7296903097
817,21.7108291708,33.0836863137
818,21.688021978,33.0723076923
819,21.6578721279,33.0235864136
820,21.688021978,33.0723076923
821,21.6434865135,32.8863436563
822,21.6616283716,33.0973426573
823,20.2290709291,31.0547852148
824,20.1733066933,30.899020979
825,21.83004995,33.2129070929
826,21.6770729271,33.1570729271
827,21.7045054945,33.0302197802
828,22.3695204795,33.5580919081
829,21.7230769231,33.0302197802
830,22.0972427572,33.2615284715
831,21.8808791209,33.1565934066
832,22.0832867133,33.3518581419
833,21.5591008991,33.1433866134
834,21.646043956,33.2017582418
835,21.7078921079,33.385034965
836,21.6257242757,33.2557242757
837,21.5117982018,33.0789410589
838,21.5117982018,33.0789410589
839,21.5117982018,33.0789410589
840,21.5117982018,33.0789410589
841,21.7910589411,33.4710589411
842,21.676953047,33.4040959041
843,21.5926673327,33.3512387612
844,21.1745554446,32.9702697303
845,21.7134465534,33.5791608392
846,21.6024375624,33.3295804196
847,22.6878021978,34.1106593407
848,22.4013286713,33.6613286713
849,21.5047152847,32.989000999
850,21.7687512488,32.6901798202
851,22.8138961039,33.6138961039
852,22.8138961039,33.6138961039
853,22.3821778222,33.2336063936
854,22.3821778222,33.2336063936
855,22.3821778222,33.2336063936
856,22.3821778222,33.2336063936
857,21.7792907093,32.2778621379
858,21.7792907093,32.2778621379
859,22.1302897103,32.686003996
860,21.6895404595,32.3481118881
861,22.2723076923,32.9737362637
862,22.3821778222,33.235034965
863,21.5826973027,32.0541258741
864,21.9829470529,32.4472327672
865,23.0082317682,33.9225174825
866,23.0082317682,33.9225174825
867,22.6865134865,33.3379420579
868,21.6053046953,32.3653046953
869,22.1033666334,32.6133666334
870,22.0021178821,32.404975025
871,22.0021178821,32.404975025
872,22.0021178821,32.404975025
873,24.3293906094,36.1308191808
874,24.148041958,35.6637562438
875,24.0354045954,35.6611188811
876,23.9473126873,35.6287412587
877,22.4812387612,33.9040959041
878,22.4812387612,33.9040959041
879,22.4835664336,34.0978521479
880,22.4940959041,33.9683816184
